reference,degraded
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-4/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-far-4/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-4/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-static-4/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-clean-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-near-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-mid-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-far-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-static-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-clean-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-near-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-mid-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-far-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-static-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-clean-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-near-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-mid-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-far-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-static-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-clean-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-near-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-mid-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-far-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-static-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-clean-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-near-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-mid-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-far-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-static-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-clean-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-near-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-mid-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-far-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+percussion+vocals-static-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-clean-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-near-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-mid-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-far-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-static-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-clean-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-near-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-mid-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-far-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-static-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-clean-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-near-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-mid-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-far-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-static-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-clean-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-near-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-mid-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-far-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+piano+vocals-static-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/black-is-the-colour_bass+piano+vocals-clean-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/black-is-the-colour_bass+piano+vocals-near-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/black-is-the-colour_bass+piano+vocals-mid-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/black-is-the-colour_bass+piano+vocals-far-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/black-is-the-colour_bass+piano+vocals-static-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/black-is-the-colour_bass+piano+vocals-clean-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/black-is-the-colour_bass+piano+vocals-near-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/black-is-the-colour_bass+piano+vocals-mid-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/black-is-the-colour_bass+piano+vocals-far-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/black-is-the-colour_bass+piano+vocals-static-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/black-is-the-colour_bass+piano+vocals-clean-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/black-is-the-colour_bass+piano+vocals-near-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/black-is-the-colour_bass+piano+vocals-mid-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/black-is-the-colour_bass+piano+vocals-far-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/black-is-the-colour_bass+piano+vocals-static-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/black-is-the-colour_bass+piano+vocals-clean-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/black-is-the-colour_bass+piano+vocals-near-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/black-is-the-colour_bass+piano+vocals-mid-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/black-is-the-colour_bass+piano+vocals-far-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_bass+piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/black-is-the-colour_bass+piano+vocals-static-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-clean-4/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-near-4/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-mid-4/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-far-4/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-static-4/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-clean-4/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-near-4/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-mid-4/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-far-4/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-static-4/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-clean-4/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-near-4/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-mid-4/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-far-4/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-static-4/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-clean-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-near-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-mid-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-far-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_bass+guitar+vocals-4/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_bass+guitar+vocals-static-4/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_guitar+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/wayfaring-stranger_guitar+vocals-clean-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_guitar+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/wayfaring-stranger_guitar+vocals-near-1/vocals.wav
